iters,timesteps,total_episode,eval_score,train_score,Robot_0_score,Robot_1_score,Robot_2_score,Robot_3_score,Robot_4_score
0,10240,20,-0.06100203549339558,-0.034219390002661,0.04242267736757804,-0.05025278644755926,-0.12407382709030407,-0.13183064569290429,-0.04127559560378835
10,112640,225,-0.051147373734446465,-0.046441237267206614,-0.008340494688888284,-0.043401405817970834,-0.09315845282846139,-0.11258996123679466,0.0017534458998827995
20,215040,430,-0.03126656373129074,-0.03221134133726587,0.04140392122283429,-0.052236817727328216,-0.09458050794626291,-0.05546880198952864,0.004549387783831765
30,317440,630,-0.02655294243852821,-0.014852811207278955,0.040287815634326096,-0.051804505850402,-0.07876607317867146,-0.04728995829859786,0.0048080095007041745
40,419840,835,-0.03896111073316012,0.00763800530390715,-0.02614758314925436,-0.06153932018539596,-0.07460775338193634,-0.04157846069118981,0.009067563741975843
50,522240,1040,-0.0004783047425509335,0.02011913253666652,0.10216463848133192,-0.029393008538254634,-0.06389013550071332,-0.02181094603003844,0.010537927874919806
60,624640,1245,0.019481656411294512,0.045335749882138995,0.15238971325329764,-0.008439734294954426,-0.05838884289917415,0.0028364542004502002,0.009010691796853293
70,727040,1450,0.05057338692821791,0.10324201165401026,0.18307603400400863,0.007204112852673555,-0.03330601839158037,0.08364549626324064,0.012247309912747112
80,829440,1655,0.14791850315724725,0.1843014526774181,0.21137592024700314,0.015358014344790533,-0.0007447869898864756,0.4999818441522693,0.01362152403205974
90,931840,1860,0.25750469040872714,0.25746840409505745,0.21430450869775386,0.02429520569912344,-0.004492019323758256,1.0378453240704641,0.015570432900052611
100,1034240,2065,0.36508814353708485,0.33917799110793356,0.22932438234334715,0.036078099963998606,-0.00030892696549456033,1.5439297495671516,0.016417412776421503
110,1136640,2270,0.42852273073175706,0.45145667372098564,0.2385272735427123,0.04475160923328694,0.025547985248195654,1.7830864497567478,0.05070033587784231
120,1239040,2475,0.5056275348491586,0.5388580948044257,0.24413783837536365,0.05053275566065188,0.07235736473864468,2.1105562571755545,0.05055345829557842
130,1341440,2680,0.5657227894435899,0.6317841280378808,0.24941575451121037,0.05827106759754064,0.17126968996554295,2.295323844833202,0.05433359031045404
140,1443840,2885,0.6206302340401318,0.6350080864586197,0.2820037236730597,0.05922009624350599,0.1955581910858661,2.49866349958799,0.06770565961023708
150,1546240,3090,0.7121840817827354,0.8115022430230091,0.3758136182467106,0.06989037586278535,0.3174183998615424,2.6967606222963605,0.10103739264627826
160,1648640,3295,1.3059968206615293,0.9851177834029,0.8266347659843389,0.06920912995603298,2.6218220390104556,2.8977477302156394,0.11457043814117973
170,1751040,3500,1.461748124683253,1.104015064330961,0.9150346309577693,0.07282219559386158,3.2523827925781017,2.9393063553646046,0.12919464892192886
180,1853440,3705,1.661628856476686,1.3363951878721603,1.2088521629094797,0.07589429605293518,3.7818141421062426,3.1040546334630315,0.13752904785174053
190,1955840,3910,1.8232135035332573,1.4327571279248903,1.3799763761885528,0.09083680420700543,4.256575321840255,3.1808232808809875,0.2078557345494841
200,2058240,4115,1.9139794392412992,1.6079438109007576,1.4135383426433634,0.07824857537041463,4.508464807160889,3.2019373652362333,0.3677081057955953
210,2160640,4320,2.1061875786251694,1.7920749999240173,1.8434471484411976,0.10701113740385265,4.868110514503682,3.220323671114768,0.4920454216623466
220,2263040,4525,2.1487057215144114,1.9002489223597088,1.7111660965214632,0.11223960390650764,5.13255089382603,3.284461525338376,0.5031104879796785
230,2365440,4730,2.280432475144919,1.979003431680087,1.7695229750503954,0.1081398383174326,5.225608692807256,3.6690200772990367,0.6298707922504732
240,2467840,4935,2.3446802196422847,2.0848245146583126,1.782841983220989,0.10066418243650271,5.436699436905034,3.7177283780248027,0.6854671176240943
250,2570240,5140,2.318522984261306,2.1598263005819875,1.8069834807992653,0.11685437506437998,5.509247114929814,3.418618413002956,0.7409115375101148
260,2672640,5345,2.3914255005053016,2.2381511089979167,1.6744465580920607,0.12748287223003257,5.696936314703566,3.5059492609431206,0.9523124965577274
270,2775040,5550,2.579316662300335,2.2922996340651456,2.243506973047448,0.12377383202291956,5.85182315329622,3.5993848146126326,1.0780945385224576
280,2877440,5750,2.7390120533993594,2.52086033148409,2.2687895367208983,0.14560905701703905,5.93807494019696,3.662151160403036,1.6804355726588616
290,2979840,5955,2.67834313366674,2.4680169162298933,1.4278827725049634,0.1344671350643147,6.241053354574971,3.7664315560730444,1.8218808501164063
300,3082240,6160,2.7284788735578265,2.6830214110245314,1.5470338875419316,0.1411990400308542,6.206252387771457,3.9026980606632513,1.8452109917816375
310,3184640,6365,3.0452217137494144,2.8395144735751234,2.7366162385376085,0.13142873062924346,6.362664896063568,4.063837683284716,1.9315610202319355
320,3287040,6570,3.031932269187566,2.687948598954397,2.8269971461123546,0.12832631575617262,6.0777906568666715,4.066551923071454,2.059995304131176
330,3389440,6775,3.0329823507803364,2.852560932827706,2.490308104543084,0.13472207286966312,6.401770447832448,4.073737641086395,2.064373487570093
340,3491840,6980,3.20511309019425,2.8764296087384036,2.9782689232624815,0.12957207090448267,6.603182563152344,4.249205757934553,2.0653361357173887
350,3594240,7185,3.14492201262117,3.038588225971414,3.0487620840636804,0.13497356531589585,6.407037420464284,4.035773443372781,2.0980635498892113
360,3696640,7390,3.1947665307601163,3.071637771541948,3.0964434887899417,0.13363279445938364,6.500212174216692,4.137229887554884,2.1063143087796803
370,3799040,7595,3.142400372801093,2.9025715772865004,2.921750103264454,0.13496229637162865,6.593532764782491,3.956711202634897,2.1050454969519925
380,3901440,7800,3.296501188786812,3.097956257045806,3.07494011220004,0.14231396805781746,6.652318738245203,4.350888638172357,2.262044487258643
390,4003840,8005,3.305954079288091,3.1299866268258763,3.1828970061471855,0.13153380369420456,6.732297474543232,4.17879263530193,2.304249476753903
400,4106240,8210,3.339218160079652,3.1361396155364045,3.25424973565615,0.13416693485690123,6.817477787633358,4.221803246163487,2.2683930960883654
410,4208640,8415,3.3678199238697624,3.146595149672311,3.281477475597676,0.13345248759636844,6.791172649422843,4.3745097149402845,2.2584872917916385
420,4311040,8620,3.4359809960993446,3.1208066001303756,3.2454347208308434,0.13748313128901873,7.027567575666603,4.47147914575534,2.297940406954918
430,4413440,8825,3.4375247691703605,3.2067389080608293,3.201842761004095,0.13488930787158077,6.943372832799559,4.464404075439054,2.4431148687375144
440,4515840,9030,3.4643182129272474,3.1852754210682344,3.285084684444011,0.12860164309884956,7.037707980648966,4.459865650281012,2.410331106163399
450,4618240,9235,3.50886643922306,3.0043951488760654,3.359958648362504,0.13308276112078146,7.109475123938379,4.464694403241351,2.477121259452285
460,4720640,9440,3.5885463872432277,3.292860436510524,3.4556625307174356,0.12841302083108727,7.182663002950326,4.622054766545062,2.553938615172227
470,4823040,9645,3.547036458513231,3.28839921555315,3.4159501688791583,0.12938640157000428,7.095466853000764,4.5329554144161115,2.5614234547001162
480,4925440,9850,3.5523665568651297,3.3088360145395996,3.360239464933631,0.13124952176167884,7.143917092239677,4.5370452974951325,2.5893814078955275
490,5027840,10055,3.554325535060909,3.3216871926555585,3.3505714079774656,0.12902537092225244,7.17949023988366,4.566834968063499,2.5457056884576663
500,5130240,10260,3.6161802395763742,3.3815174151229117,3.3974701315647455,0.12930952663347212,7.197476698662243,4.718123875939,2.63852096508241
510,5232640,10465,3.561588209845565,3.3911668072463668,3.278346658951897,0.12739168918113145,7.176712965860041,4.6483915751065386,2.5770981601282164
520,5335040,10670,3.621353249511175,3.421548851104234,3.547485652514293,0.12945603624509408,7.283206541359589,4.478320019066852,2.668297998370046
530,5437440,10871,3.636472889958271,3.3790739658669393,3.601529808862891,0.1362120057829051,7.312375590916197,4.57672536782912,2.555521676400242
540,5539840,11076,3.67291742719651,3.503888209168303,3.56333254841701,0.12599602275289504,7.274579860344189,4.7947726343486465,2.605906070119809
550,5642240,11281,3.6587615164515386,3.4498950387257743,3.6589634365495165,0.12460352380480816,7.211406824747608,4.62525352141473,2.6735802757410285
560,5744640,11486,3.636434977854408,3.415620255551307,3.5660333318585242,0.12779382086536054,7.268605834256487,4.467813234412925,2.751928667878745
570,5847040,11691,3.6872536657498287,3.3546802230872763,3.628751125202573,0.12781438121385344,7.359161221136574,4.602004295012738,2.718537306183408
580,5949440,11896,3.7263359879562943,3.5131458176775636,3.7522452234456574,0.12887610955601528,7.322791785326866,4.7551879144688005,2.67257890698413
590,6051840,12101,3.785202958007047,3.512191231084656,3.815592737036751,0.13325370517333635,7.288025538168211,4.847591169511957,2.8415516401449805
600,6154240,12306,3.846139705343764,3.5101775733660086,3.9040019634361895,0.12726246089638293,7.47266529808995,4.899388902974891,2.8273799013214034
610,6256640,12511,3.7502663664849747,3.473172715676893,3.7247954544321757,0.12627288674856216,7.341185439187651,4.863520195705387,2.6955578563510976
620,6359040,12716,3.755498631512758,3.5253068263887757,3.8614344944767236,0.12597297449284556,7.243930271516896,4.660733422036718,2.8854219950406064
630,6461440,12921,3.809587333175384,3.560617997393119,3.8493699331793527,0.12581623185066398,7.3107568549127935,4.931577750953272,2.8304158949808373
640,6563840,13127,3.8674585176953578,3.536326111219284,3.806224479845617,0.13025508250474463,7.442675271511868,5.032876705244018,2.9252610493705435
650,6666240,13332,3.8263828060524325,3.5929758355461416,3.7083595455888014,0.12942043157877087,7.392933365143078,4.943322576707236,2.9578781112442774
660,6768640,13537,3.8241520825324207,3.6696230302405093,3.8074241068555934,0.1295361354677452,7.5075026617414595,4.646547955945646,3.029749552651661
670,6871040,13742,3.861133892034357,3.571965782973147,3.867353922615757,0.12897827682961682,7.5252568242850675,4.744963930466927,3.039116505974418
680,6973440,13947,3.83310186916988,3.661675852432573,3.951937603883836,0.12759889507486516,7.419155695099423,4.590567637856886,3.076249513934391
690,7075840,14152,3.928768485978334,3.688149743919179,3.987259512665872,0.13360634575551456,7.426764277306232,4.915912023440221,3.1803002707238304
700,7178240,14357,3.922533294919231,3.655367994936809,3.9762570307051366,0.1327942265355451,7.459259592313973,4.80278497316254,3.241570651878961
710,7280640,14562,3.9021538884801528,3.746914973001006,3.9419262212655757,0.12892071665842142,7.35163100223695,4.924379145723561,3.163912356516255
720,7383040,14767,3.976849822960065,3.678082886135735,4.029227130071853,0.13142197848966383,7.461204588696431,5.041875004981596,3.2205204125607834
730,7485440,14972,3.9240436755079386,3.666608648120716,3.949142391648589,0.13164782846768414,7.4655285526292925,4.811555175224755,3.2623444295693753
740,7587840,15176,3.9522126047027313,3.5803567446523816,3.9499889140765454,0.1296332613675059,7.516893871236023,4.922241847476954,3.2423051293566316
750,7690240,15381,3.9549992017617477,3.7765048587238956,3.9229605477988185,0.13104504802961908,7.425862249550247,5.045770670628742,3.2493574928013125
760,7792640,15586,3.945027289801525,3.741746210888489,3.9077005036404167,0.13290284700547564,7.494906117582808,4.952352169620656,3.23727481115827
770,7895040,15791,3.9924173668734513,3.72062066295275,4.0358040239410355,0.1323910699869909,7.537686687595752,4.988557984712823,3.2676470681306546
780,7997440,15992,3.9584522451523254,3.800042537051285,4.012570758914596,0.13473844012359792,7.386791040932648,5.006846873504649,3.251314112286137
790,8099840,16197,4.003805345192284,3.848155761202065,4.0566541349718115,0.13214314669337515,7.478232480092041,4.978286804567384,3.3737101596368104
800,8202240,16402,3.957470968543673,3.699518828026849,4.0011918527086285,0.1314740780831732,7.475065249007157,4.808536767452141,3.371086895467265
810,8304640,16607,4.040770121529218,3.716693421644204,4.111737099904174,0.13227102070364358,7.570886486504145,5.025891735564029,3.3630642649700997
820,8407040,16812,4.013892953048215,3.7737627169690926,4.106437313119173,0.13423558373070543,7.647217535414479,4.766899938726169,3.4146743942505453
830,8509440,17017,3.988189464990034,3.7286079778492245,4.180765514359085,0.13449387965773926,7.622932306706533,4.690061182247479,3.3126944419793327
840,8611840,17222,3.969302081482533,3.7073694121370364,4.227647828983324,0.1390763986970999,7.480459546667992,4.626300238051883,3.373026395012368
850,8714240,17427,3.8824404295807917,3.7310575529208223,4.159725194135298,0.13213409151105754,7.530540599342521,4.256908745923611,3.3328935169914726
860,8816640,17632,4.050186317413802,3.7992803351958266,4.156788948811028,0.13206672628830526,7.47546985660119,4.8916888881640785,3.594917167204406
870,8919040,17837,3.988782311472734,3.8322793535023103,4.037625868654236,0.12866457439660195,7.482471765336594,4.812266898023682,3.4828824509525536
880,9021440,18042,4.05610879016736,3.7873601063417994,4.118659869297851,0.13225870813754773,7.466584125863475,5.070218119535805,3.492823128002122
890,9123840,18247,4.130577852010458,3.8656669440357754,4.105128369007616,0.13319373150298947,7.659029513928604,5.172816137337259,3.582721508275826
900,9226240,18452,4.090329531218671,3.858881539381143,4.086239599747233,0.14132494388944933,7.672761694114023,4.93911676071844,3.612204657624212
910,9328640,18657,4.164119804936811,3.87147106745732,4.181817429279667,0.1348521343977906,7.581387134654204,5.2181820707754385,3.7043602555769546
920,9431040,18862,4.134337971677199,3.9139053963477837,4.220673701381206,0.1322790102513012,7.450198279329534,5.184654541920205,3.683884325503744
930,9533440,19067,4.173688655762249,3.9639864613415567,4.196932431396596,0.14305923822842906,7.6996690712373415,4.977452524357503,3.851330013591376
940,9635840,19272,4.110679239350245,3.8524500288371137,4.09264108781,0.13469687246998926,7.518126121568395,4.954396514293597,3.853535600609243
950,9738240,19477,4.242253319086317,3.8898771635455835,4.066111291666335,0.13246588656137176,7.799548756644366,5.284557659728456,3.9285830008310585
960,9840640,19682,4.237839454584109,3.909610193935367,4.173320714414013,0.14229134249840597,7.571167594775645,5.375065514079321,3.9273521071531627
970,9943040,19887,4.137768447398485,3.924347475757794,4.116424103417278,0.14908990703813005,7.681784815857922,4.788088999039721,3.9534544116393726
980,10045440,20092,4.196221494526389,3.924964032539608,4.189258196829508,0.13318889716083654,7.755904227907784,4.908096538913782,3.994659611820037
990,10147840,20296,4.275357969295234,4.014052656395672,4.351532785653286,0.1359518877482726,7.731759747977857,5.138894464189751,4.018650960907004
1000,10250240,20501,4.24531695566529,3.929329279177325,4.274457366536223,0.14555892459139286,7.684989527001244,5.019354533304281,4.102224426893309
1010,10352640,20706,4.258357591694357,3.907724287858398,4.236877630127289,0.13523152421647358,7.639122361512688,5.073450715734021,4.207105726881313
1020,10455040,20911,4.303696216749296,3.9708707207117344,4.238319759949391,0.1348942592612184,7.692849509756915,5.10972919847967,4.342688356299286
1030,10557440,21112,4.250586108709264,4.112181961203204,4.2071601360008115,0.14753553559903285,7.66555552392346,5.197295770811092,4.035383577211924
1040,10659840,21317,4.324162575824605,4.143116796906126,4.284711268958729,0.14571835150317528,7.82221950919716,5.077079912354402,4.291083837109562
1050,10762240,21522,4.2959266023281915,4.127214948176237,4.2793633727002796,0.1351529084738984,7.724962262001945,4.982959926301255,4.357194542163577
1060,10864640,21727,4.362697064383888,4.033013604113277,4.2221765788550165,0.138403859278676,7.746683698297739,5.239528951891354,4.466692233596652
1070,10967040,21932,4.37129314230363,3.9950267658539547,4.247356245906802,0.1272015908603903,7.796991177966879,5.065463302432519,4.619453394351557
1080,11069440,22137,4.277367023521658,4.115099705189545,4.068564291734089,0.13280617464342884,7.739314704199722,4.999678715929862,4.446471231101192
1090,11171840,22342,4.315053309824369,4.1220537654746865,4.136808014744822,0.13515084220863882,7.880989391627514,4.799605579879535,4.622712720661335
1100,11274240,22547,4.359614874271129,4.179257672519065,4.26157457099057,0.13148979358340487,7.697401728998252,5.172581157504818,4.535027120278604
1110,11376640,22752,4.286368739374993,4.079586085294312,4.104945600581613,0.13234119592771276,7.6997971822827544,5.039748662747799,4.455011055335086
1120,11479040,22957,4.4560945857092324,4.116101928842674,4.316660452660572,0.13775174468817034,7.8067135753527115,5.301096396899744,4.71825075894496
1130,11581440,23162,4.456455835285773,4.115364253289672,4.320437701483453,0.135140822576293,7.862858126282928,5.198485664832553,4.765356861253638
1140,11683840,23367,4.384367887202685,4.164356385463048,4.321271801307727,0.13487127946018002,7.706154720459545,5.108796598798216,4.650745035987758
1150,11786240,23572,4.54424459395737,4.208516082690483,4.361285136069185,0.13246597837282584,7.744869164848294,5.535915149408104,4.94668754108844
1160,11888640,23777,4.43909330231442,4.15808383825088,4.361052601671508,0.1351576615426325,7.891100348103452,5.176325008248113,4.631830892006396
1170,11991040,23982,4.5349083736998,4.199710514914679,4.341322913431315,0.1386260236980115,8.009887942249692,5.31305252622268,4.871652462897299
1180,12093440,24187,4.4207429084710075,4.164347905406052,4.362937320248499,0.13375252693274858,7.892742744355957,4.819605915627915,4.894676035189919
1190,12195840,24392,4.45192776751201,4.279742142107649,4.41317568282394,0.13330314788921183,7.728942740911778,5.133571069886177,4.850646196048945
1200,12298240,24597,4.4499009798053475,4.246084727198766,4.383699917963968,0.143139798256313,7.858612668735967,4.8944273795662685,4.969625134504216
1210,12400640,24802,4.503837556620583,4.268658949395161,4.303884557245479,0.1436099533839836,7.805822987531037,5.342236515197898,4.923633769744514
1220,12503040,25007,4.549495471473382,4.283386736064086,4.395265110461405,0.1344249006412327,7.981538185082025,5.245152751578443,4.991096409603805
1230,12605440,25212,4.496000639541004,4.284910132768085,4.382847160978562,0.13425423186762844,7.92400380387567,5.192287957417271,4.846610043565889
1240,12707840,25416,4.532977266967819,4.251214928492984,4.3548605324077165,0.14712088583055374,7.886063615016974,5.268019989892206,5.0088213116916425
1250,12810240,25621,4.536953036258042,4.222605813417479,4.333594437109652,0.13332274874667147,7.890593395692805,5.306498785435146,5.020755814305939
1260,12912640,25826,4.429381063445871,4.166696595322117,4.3625226897726606,0.14773004712422053,7.906322610155993,5.079505580232782,4.650824389943699
1270,13015040,26031,4.544726346997161,4.244652955136409,4.381616794500697,0.14211389625941312,7.934453562099202,5.142823271434177,5.12262421069231
1280,13117440,26232,4.555927377933638,4.196355973762179,4.395402563871503,0.1332144334067452,7.934241222123694,5.161670000112118,5.155108670154133
1290,13219840,26437,4.5692805201491185,4.390497963498939,4.439093913945518,0.1400033636954014,7.817224850206283,5.157029612660703,5.293050860237684
1300,13322240,26642,4.614143056037759,4.398308034471784,4.415251903432344,0.13008420908088145,7.831585227655631,5.226743769064708,5.467050170955229
1310,13424640,26847,4.612518728202234,4.343856054043503,4.380132049546684,0.13293341135176437,8.007961532150784,5.241630992899238,5.299935655062696
1320,13527040,27052,4.64189435337555,4.342548483553126,4.402434744477307,0.14674647951122624,8.079072670671183,5.4457460523611925,5.135471819856837
1330,13629440,27257,4.6373989759292105,4.3799817122902995,4.3504929735967,0.150355014222878,8.036701334975618,5.184439409738043,5.465006147112808
1340,13731840,27462,4.64338417894527,4.308464025429437,4.339148038361881,0.13498512371454022,8.104617880930046,5.377046490695259,5.261123361024621
1350,13834240,27667,4.652785302467003,4.327987943274848,4.320113799668592,0.1352883283174699,7.949524229198747,5.3903473159468,5.468652839203404
1360,13936640,27872,4.648586657405251,4.31970605182551,4.4141919187308805,0.15599194248028503,7.96271208531002,5.19517846824202,5.51485887226305
1370,14039040,28077,4.634654582884401,4.4095586783336085,4.3696248048736095,0.13283821583620148,8.014374216510289,5.274560123629741,5.381875553572162
1380,14141440,28282,4.753354825415705,4.391508188016334,4.395643678635065,0.13812806056136487,8.065731142668616,5.557048598108887,5.6102226471045915
1390,14243840,28487,4.715321044249317,4.351844231671848,4.422400087842827,0.13159956354777055,8.125607588606577,5.309962024286559,5.587035956962854
1400,14346240,28692,4.772686000157902,4.4617306209310925,4.5127303369012175,0.1322348935712689,8.040509913317324,5.40281619741844,5.775138659581264
1410,14448640,28897,4.777006734852481,4.500109955208143,4.529904749790661,0.1294446748297777,8.048874615600102,5.55540932962479,5.621400304417077
1420,14551040,29102,4.653890796845962,4.361897691504295,4.408431150905175,0.13531845759381037,7.965585432288406,5.396070677116142,5.36404826632628
1430,14653440,29307,4.701847633229461,4.303221053217584,4.376119584887887,0.15106049971999755,7.9570856809533295,5.425860487749389,5.599111912836706
1440,14755840,29512,4.69163589117492,4.417212130536464,4.434425208085724,0.12670425268135319,7.979816197612943,5.260516796038837,5.656717001455744
1450,14858240,29717,4.7271981792901965,4.46652844481907,4.469229323878581,0.13049516775410241,7.9649515909972255,5.597430610908941,5.473884202912134
1460,14960640,29922,4.612935618038488,4.317981586370375,4.441652747653914,0.13411611673208834,8.027942310542723,4.9027909622657635,5.558175952997953
1470,15063040,30127,4.7185920470539475,4.419753921277182,4.428807485578648,0.14706374353299312,7.941546682987111,5.37529770205883,5.700244621112159
1480,15165440,30332,4.670040853825357,4.427745239738453,4.4013046939174885,0.1304172029436896,7.914295864169946,5.306863116235895,5.5973233918597645
1490,15267840,30536,4.589533692816715,4.53747424570084,4.546014508755916,0.13347127011584484,7.881877208505765,4.895688818104102,5.490616658601951
1500,15370240,30741,4.747692080477551,4.537510004745021,4.448371620386909,0.14466404239238703,8.140238699348503,5.285031531220309,5.720154509039649
1510,15472640,30946,4.732304142804828,4.532310236446247,4.406904140635758,0.13126699294920305,7.917047984964295,5.4051272720134,5.801174323461484
1520,15575040,31151,4.715717697545347,4.46954089986106,4.468286154058934,0.13661081913349613,7.9344153519811345,5.320121717291922,5.719154445261249
1530,15677440,31352,4.7181511426672005,4.476847386805256,4.415476855521103,0.1427693668701278,7.991622946184773,5.27957974194206,5.76130680281794
1540,15779840,31557,4.749567318348662,4.528257247967507,4.519182757397326,0.1316523176811527,8.139995045137068,5.245047387229636,5.71195908429813
1550,15882240,31762,4.803960846380156,4.5046273299436415,4.4591631270999486,0.13333659317410007,8.12069709165155,5.5018063868911495,5.804801033084034
1560,15984640,31967,4.762758075905559,4.522565262540619,4.416049293882224,0.13206624709711406,8.01433417649958,5.3729645411064215,5.878376120942456
1570,16087040,32172,4.759718107306688,4.583212817224932,4.443237656308183,0.13536872013632273,7.950127855022217,5.4742768674243365,5.795579437642385
1580,16189440,32377,4.8067636856899245,4.576469037811389,4.490573005589052,0.13488431151171387,8.194027618059469,5.595376208218211,5.618957285071175
1590,16291840,32582,4.7453616475275044,4.4338367398927785,4.4610350633804785,0.1500094536039423,7.911088884016223,5.33425733579796,5.870417500838919
1600,16394240,32787,4.777242566815874,4.521265031723829,4.428829695992178,0.13532862670831167,8.100652678976843,5.552023432166929,5.669378400235104
1610,16496640,32992,4.7360121601206595,4.525392200170701,4.481697890828242,0.13486299353024445,8.07040927363545,5.2252163951939306,5.767874247415431
1620,16599040,33197,4.75627800715574,4.513379405322367,4.4141992035008535,0.13592239649710713,7.950812237396546,5.497228423400318,5.783227774983873
